,excerpt,fold,utc,week,cluster
2105,unit06/20151012225804_05:01:56,unit_04_06,04h-UTC,Oct7,9
2114,unit06/20151124220904_11:26:55,unit_04_06,dawn,Nov21,9
2130,unit06/20151110221904_07:40:56,unit_04_06,06h-UTC,Nov7,7
2144,unit06/20151125220804_11:28:56,unit_04_06,dawn,Nov21,9
2145,unit06/20151001231604_00:43:56,unit_04_06,dusk,Oct1,9
2172,unit06/20151116221404_07:45:55,unit_04_06,06h-UTC,Nov14,9
2191,unit06/20151025223804_01:21:56,unit_04_06,dusk,Oct21,9
2202,unit06/20151108222103_10:56:56,unit_04_06,dawn,Nov7,9
2246,unit06/20151123220905_05:50:55,unit_04_06,04h-UTC,Nov21,9
2275,unit07/20150917234202_00:17:58,unit07,dusk,Sep14,4
2308,unit07/20151023224102_10:18:55,unit07,dawn,Oct21,4
2311,unit07/20151113221702_05:42:58,unit07,04h-UTC,Nov7,4
2317,unit07/20151028223503_05:24:57,unit07,04h-UTC,Oct21,7
2323,unit07/20151118221302_05:46:58,unit07,04h-UTC,Nov14,4
2369,unit07/20151031223102_03:28:58,unit07,02h-UTC,Oct21,4
2408,unit07/20151018224902_01:10:58,unit07,dusk,Oct14,4
2409,unit07/20151018224902_03:10:58,unit07,02h-UTC,Oct14,4
2416,unit07/20151010230103_04:58:57,unit07,04h-UTC,Oct7,4
2495,unit07/20150922233302_06:26:58,unit07,06h-UTC,Sep21,4
2516,unit07/20151104222602_01:33:58,unit07,dusk,Nov1,4
2560,unit07/20151001231704_09:17:54,unit07,dawn,Oct1,4
2582,unit07/20150819003403_07:11:55,unit07,dawn,Aug14,0
2616,unit07/20151008230502_09:37:12,unit07,dawn,Oct7,7
2630,unit07/20150818003603_07:08:56,unit07,dawn,Aug14,8
2634,unit07/20150910235403_06:05:57,unit07,06h-UTC,Sep7,5
2638,unit07/20150816003902_03:20:58,unit07,04h-UTC,Aug14,9
2683,unit07/20151004231103_04:48:57,unit07,04h-UTC,Oct1,4
2692,unit07/20150919233803_08:43:55,unit07,dawn,Sep14,5
2695,unit07/20150821003102_05:28:58,unit07,06h-UTC,Aug14,6
2738,unit07/20150921233403_06:25:57,unit07,06h-UTC,Sep21,4
2777,unit07/20150907000105_05:58:55,unit07,06h-UTC,Sep1,0
2782,unit07/20150827002103_05:38:57,unit07,06h-UTC,Aug21,6
2832,unit07/20151021224403_10:12:53,unit07,dawn,Oct21,4
2912,unit08/20150919233802_06:21:58,unit08,06h-UTC,Sep14,5
2939,unit08/20150930231905_02:40:54,unit08,02h-UTC,Sep21,5
2947,unit08/20150814004203_06:58:55,unit08,dawn,Aug7,2
2978,unit08/20151101223002_10:40:54,unit08,dawn,Nov1,1
3042,unit08/20151019224802_10:06:53,unit08,dawn,Oct14,1
3050,unit08/20151003231320_02:46:40,unit08,02h-UTC,Oct1,1
3074,unit08/20150920233603_02:23:56,unit08,02h-UTC,Sep14,1
3081,unit08/20151108222202_05:37:58,unit08,04h-UTC,Nov7,1
3112,unit08/20150918234003_08:40:54,unit08,dawn,Sep14,8
3209,unit08/20151018224902_05:10:58,unit08,04h-UTC,Oct14,1
3222,unit08/20150816003903_07:03:56,unit08,dawn,Aug14,2
3237,unit08/20150811235103_07:46:48,unit08,dawn,Aug7,2
3243,unit08/20151114221602_11:09:55,unit08,dawn,Nov14,1
3247,unit08/20151009230303_06:56:57,unit08,06h-UTC,Oct7,1
3263,unit08/20151023224203_03:17:57,unit08,02h-UTC,Oct21,1
3274,unit08/20150830001602_01:43:58,unit08,02h-UTC,Aug21,6
3278,unit08/20151111221902_01:40:58,unit08,dusk,Nov7,1
3294,unit08/20150916234403_00:15:56,unit08,dusk,Sep14,6
3300,unit08/20151020224602_01:13:58,unit08,dusk,Oct14,9
3324,unit08/20150912235102_02:08:58,unit08,02h-UTC,Sep7,5
3336,unit08/20151008230503_02:54:57,unit08,02h-UTC,Oct7,1
3342,unit08/20151013225702_03:02:58,unit08,02h-UTC,Oct7,1
3408,unit10/20150927023614_05:52:42,unit_01_10,dawn,Sep21,7
3409,unit10/20150925023412_01:25:48,unit_01_10,04h-UTC,Sep21,9
